1,(8,1,2)
1,(13,1,9)
1,(2)
1,(13,11,4)
1,(2,3,8)
1,(1,10,1)
1,(544,5342,4)
1,(4,138,2)
1,(3,6179,7)
1,(3,121,5)
1,(22,3,3)
1,(1,3841,5)
1,(14,6297,5)
1,(1,3133,9)
1,(291,1444,7)
1,(1)
1,(4)
1,(2,4,6)
1,(6)
1,(2,1,1)
1,(1,6,9)
1,(6,1,5)
1,(3,25,8)
1,(69,5269,1)
1,(163)
1,(23,25,7)
1,(1,460,3)
1,(1974,1,1)
1,(12,2,6)
1,(2,1442,1)
1,(6,2,9)
1,(36,19,4)
1,(1,8133,3)
1,(2,7,2)
1,(2)
1,(15,6,1)
1,(2,18,2)
1,(1,5081,8)
1,(3,4,3)
1,(57,6531,8)
1,(22,3,2)
1,(204,3,8)
1,(1)
1,(1,14,8)
1,(174,7,7)
1,(22,7,1)
1,(4,1,6)
1,(1,122,5)
1,(1,3,2)
1,(179,1,5)
1,(5)
1,(1)
1,(13,8125,5)
1,(125,14,8)
1,(2,1,8)
1,(1,52,1)
1,(21,1,4)
1,(54,1,5)
1,(1,3,8)
1,(10,4,2)
1,(1,156,3)
1,(636,4,9)
1,(1)
1,(32,6,6)
1,(1)
1,(10,6918,1)
1,(1,641,1)
1,(3)
1,(2)
1,(86,6,8)
1,(1,3497,9)
1,(1,5,6)
1,(1,9,9)
1,(5,3199,9)
1,(14,5,1)
1,(1,85,7)
1,(9,3595,8)
1,(1,2,9)
1,(3,249,2)
1,(1,8396,7)
1,(5)
1,(3,77,2)
1,(1)
1,(2)
1,(2,37,6)
1,(1,4466,3)
1,(6,46,2)
1,(3,11,9)
1,(1,254,5)
1,(20,1,2)
1,(1)
1,(16,1,5)
1,(1)
1,(1,5704,3)
1,(124,1,8)
1,(238,2,5)
1,(14,2,7)
1,(3,23,6)
1,(1,6,9)
1,(8,15,5)
1,(15)
1,(3,3252,9)
1,(3,8,1)
1,(4,3339,6)
1,(4,6,2)
1,(1,4,2)
1,(7,1,4)
1,(1,50,2)
1,(8)
1,(1)
1,(2,14,7)
1,(7,1,4)
1,(449,11,3)
1,(131)
1,(4,21,6)
1,(20,6978,8)
1,(1,3,7)
1,(13,1,6)
1,(2,5786,2)
1,(1)
1,(126,1,4)
1,(265,5178,2)
1,(2,4099,7)
1,(1,39,2)
1,(1,303,4)
1,(6,865,2)
1,(1,7224,2)
1,(11,3266,7)
1,(106,1231,7)
1,(1,8,5)
1,(3,3209,4)
1,(1,117,6)
1,(5,4,9)
1,(1,6,6)
1,(2,442,4)
1,(1,3,4)
1,(61,1,6)
1,(2,7,1)
1,(74,23,7)
1,(1)
1,(1,29,5)
1,(4,22,4)
1,(3,21,9)
1,(1,2,7)
1,(194,1,2)
1,(1,15,6)
1,(1,2,1)
1,(1,1646,5)
1,(1,3,8)
1,(1,4,5)
1,(1,17,2)
1,(2)
1,(106)
1,(2325,3012,5)
1,(1,3,8)
1,(1,7,6)
1,(1,3,5)
1,(16,5,7)
1,(33,8,3)
1,(131,45,3)
1,(2,3385,2)
1,(2,1,8)
1,(1,51,5)
1,(9,3973,7)
1,(1,19,8)
1,(1,16,8)
1,(1,4,6)
1,(5,3,2)
1,(72,34,5)
1,(2,1,2)
1,(291,8,6)
1,(16,2,7)
1,(3,1,1)
1,(27)
1,(2,6,7)
1,(3)
1,(948,7461,3)
1,(850,149,3)
1,(1)
1,(2,1,6)
1,(2,7,9)
1,(8)
1,(1,10,1)
1,(32)
1,(1,4,9)
1,(2,1,3)
1,(7)
1,(1,16,5)
1,(2,6940,9)
1,(1,2,9)
1,(1)
1,(6,8911,4)
1,(1,2,5)
1,(1,10,5)
1,(330,3,9)
1,(20)
1,(1,276,2)
1,(1,57,7)
1,(4,25,3)
1,(1,7353,7)
1,(2,3,7)
1,(1254,275,5)
1,(5,3,8)
1,(3)
1,(8,1,6)
1,(1,559,1)
1,(1,1155,2)
1,(4,1,7)
1,(1629)
1,(1,9,5)
1,(9,16,7)
1,(1,2,3)
1,(1,2,6)
1,(7,35,1)
1,(2,1,7)
1,(1)
1,(1,41,7)
1,(1,4471,4)
1,(1,2,9)
1,(1,420,3)
1,(126,3541,9)
1,(1,3,2)
1,(1,7,2)
1,(20)
1,(4)
1,(23,7,1)
1,(1,5850,5)
1,(1)
1,(69,4,4)
1,(3,22,7)
1,(602,1,9)
1,(5,1999,1)
1,(37,165,4)
1,(7,2,4)
1,(21,3115,4)
1,(2,1,6)
1,(33,1,2)
1,(2313,1,4)
1,(1,3,1)
1,(1,1440,5)
1,(3,8,5)
1,(50,6,1)
1,(9,3,2)
1,(1,2,7)
1,(13,5530,1)
1,(1,13,2)
1,(5,4,2)
1,(1,4237,5)
1,(1,3084,6)
1,(1,5,8)
1,(21,281,9)
1,(536,18,8)
1,(55,1,4)
1,(2,6166,1)
1,(11)
1,(7,1,3)
1,(1699,1,6)
1,(2,89,3)
1,(1,11,6)
1,(4,2,3)
1,(3,28,2)
1,(1,44,3)
1,(1)
1,(5,4452,6)
1,(4,1,3)
1,(1,2,9)
1,(51,3669,6)
1,(1,3459,5)
1,(15)
1,(1,2,5)
1,(1,2,4)
1,(3,4,9)
1,(73,2,1)
1,(1,40,7)
1,(2,12,5)
1,(136)
1,(367,9,3)
1,(424,18,4)
1,(7172,6809,9)
1,(2,6998,5)
1,(7)
1,(25,269,7)
1,(1,8762,3)
1,(2)
1,(1)
1,(1,22,5)
1,(1,2,4)
1,(1,4,5)
1,(93,1,1)
1,(2)
1,(2,1,8)
1,(867)
1,(1273,3,7)
1,(3,1,2)
1,(2)
1,(372)
1,(3,55,4)
1,(17)
1,(6)
1,(885,1,4)
1,(1,2349,3)
1,(10)
1,(13)
1,(1)
1,(581,2,8)
1,(775,1,6)
1,(2,1,4)
1,(1,11,2)
1,(50,4005,3)
1,(1,24,1)
1,(21,162,5)
1,(1,6,5)
1,(2,4,8)
1,(4,376,5)
1,(301,2,8)
1,(1,3963,2)
1,(1,12,9)
1,(1,31,6)
1,(35,43,5)
1,(1,1917,1)
1,(1,2,5)
1,(1)
1,(1,8,6)
1,(1)
1,(5811)
1,(1,4001,2)
1,(4)
1,(1)
1,(2,1,8)
1,(31,4985,9)
1,(4)
1,(1,23,7)
1,(1)
1,(1)
1,(2,1,8)
1,(631,14,1)
1,(8,4,3)
1,(32,6791,4)
1,(663,1,6)
1,(2,1777,1)
1,(13,5321,9)
1,(474,1,7)
1,(2,137,7)
1,(1,4632,2)
1,(182,1,2)
1,(1,3,1)
1,(1,4071,3)
1,(3)
1,(1,2,6)
1,(5)
1,(1,2,2)
1,(12,4902,1)
1,(57)
1,(13,1,9)
1,(15,3,1)
1,(1606)
1,(2,73,3)
1,(2,4,4)
1,(1)
1,(1,6,1)
1,(5,1,3)
1,(6203,7162,2)
1,(2,4,4)
1,(1,17,9)
1,(1,2,2)
1,(657,2,9)
1,(1,5,8)
1,(1)
1,(66,4564,1)
1,(1,6,3)
1,(1,5281,7)
1,(837,12,6)
1,(1,2,2)
1,(3,1,9)
1,(5)
1,(3,3639,1)
1,(2,3,1)
1,(8)
1,(6,8131,6)
1,(2)
1,(2832)
1,(356,30,6)
1,(11)
1,(1,1080,1)
1,(10)
1,(7,1857,5)
1,(1)
1,(425,2,8)
1,(72,1,8)
1,(1,5,2)
1,(4,1,1)
1,(4,7471,2)
1,(14,66,4)
1,(3,5550,4)
1,(928,6641,1)
1,(3,59,6)
1,(2,16,7)
1,(4)
1,(1,5,3)
1,(2,3081,1)
1,(1,41,9)
1,(127)
1,(10)
1,(1,11,8)
1,(2,31,3)
1,(1,9,9)
1,(1)
1,(8,16,9)
1,(1)
1,(1,72,3)
1,(48,1,3)
1,(4,74,2)
1,(4,1,6)
1,(24,6224,9)
1,(4,3,3)
1,(1,349,9)
1,(87)
1,(2943,1,8)
1,(1,79,1)
1,(1,1679,3)
1,(9,4,7)
1,(16,28,1)
1,(2,1,6)
1,(1)
1,(1735,4214,4)
1,(3,1,3)
1,(1,55,9)
1,(5,13,5)
1,(2,4652,7)
1,(1,14,2)
1,(1,15,1)
1,(1,5567,4)
1,(5,2,7)
1,(4,3800,8)
1,(2,30,9)
1,(754,2,2)
1,(1,5004,2)
1,(8,90,9)
1,(1,1629,4)
1,(3)
1,(1,17,1)
1,(24)
1,(2,581,5)
1,(44,1,9)
1,(6,2,4)
1,(4,68,1)
1,(35,7429,2)
1,(1,2,1)
1,(1,111,5)
1,(2,1,2)
1,(2,138,6)
1,(4,1,4)
1,(1,2,9)
1,(19,58,2)
1,(24,1,9)
1,(5,5160,3)
1,(1,4432,9)
1,(8,1194,6)
1,(1,7,6)
1,(1,6,4)
1,(6,2,5)
1,(2,174,5)
1,(1,2,1)
1,(23)
1,(1,2,7)
1,(1)
1,(6)
1,(8881,6360,1)
1,(401,1,9)
1,(7)
1,(2,29,8)
1,(21,2,2)
1,(1)
1,(2,6,8)
1,(42,2,8)
1,(17,8,5)
1,(6,7,5)
1,(3,2,9)
1,(1,2,6)
1,(371)
1,(2,8,8)
1,(1,96,2)
1,(1,5474,2)
1,(31,6,1)
1,(8)
1,(3,4,4)
1,(18,2,9)
1,(1)
1,(2,1591,9)
1,(5,611,3)
1,(49,4976,2)
1,(1,47,9)
1,(1,2,1)
1,(2,1,3)
1,(1,2,7)
1,(14,67,3)
1,(4,3912,3)
1,(1,4,6)
1,(40,281,1)
1,(4)
1,(1,6052,4)
1,(5,6206,9)
1,(2,3,7)
1,(21,3,3)
1,(116)
1,(1,3353,6)
1,(10,1626,6)
1,(7,16,8)
1,(247,1,2)
1,(6704,8050,1)
1,(5)
1,(1,27,8)
1,(3)
1,(101,1,9)
